,A,B,C,D
2018-07-31,0.4371140731080503,-1.0410710811977304,-0.7354277620541027,1.3819100238310702
2018-08-01,1.7084323481257415,-1.9915310347653863,0.9820129656412645,1.3475641696801375
2018-08-02,1.8757839873786297,-3.381945444711387,0.7957321838313961,2.812197785622032
2018-08-03,2.252211119491843,-1.9831521727161425,0.534391456592685,3.0962015825986486
2018-08-04,3.374661783034882,0.4385837193699922,-0.28994067053236616,3.868327214961988
2018-08-05,2.6975996145672028,0.30368416134615794,-1.0985142226548024,4.243679580594672
2018-08-06,2.682596169464785,0.1476026748293011,-0.9848555384486939,3.0899381001134745
2018-08-07,4.009942195928613,0.19645752844168216,-1.0777921531875618,3.9054892964472856
2018-08-08,4.843341708345318,-1.3846381599029245,-2.7354929624181086,4.4750952480110096
2018-08-09,5.203929900168122,-0.6443710991613005,-1.7863221642852292,5.012304790545771
2018-08-10,3.7617136851708546,-0.1962190855808157,-1.5106347326189258,3.7998399620802306
2018-08-11,4.099161377780003,-0.5691988291940802,-0.4930370249758418,3.4407878576816833
2018-08-12,4.119883729304936,-0.18414659304234365,0.07854973180261515,3.438243877794699
2018-08-13,5.0151496820940045,-1.3058062683734821,-1.0155000832967658,2.1906329249975984
2018-08-14,5.571730562135173,-1.44381205720975,-0.498076785835985,2.7066811449507524
2018-08-15,6.056555995017238,-1.1948623961555491,-1.8143681470609292,3.252823300341748
2018-08-16,5.977749610707688,-2.13119026864726,-2.940320748477672,1.9306915256910553
2018-08-17,3.800690064734861,-0.9122683651908623,-2.578294125746879,2.6643526081975786
2018-08-18,4.328096320069105,-2.445556790815444,-3.441067411977696,1.552082503255277
2018-08-19,4.2188792155833745,-2.7212475858581047,-3.6413680818499716,2.0939990649474227
2018-08-20,4.295885135477188,-3.096189025525623,-2.391767108694671,0.7109497428767098
2018-08-21,4.5995609327673765,-1.995067890457241,-0.9976187882682048,2.3858340689336357
2018-08-22,4.396609186103176,-3.340804175057582,-2.06587850906186,1.705824597594158
2018-08-23,2.662757575852228,-1.603608277521058,-2.694883083155959,3.046467476895873
2018-08-24,2.833920727788749,-2.812713125479065,-1.5324728994324122,4.834534465830772
2018-08-25,3.1349960776581782,-2.7084993281794483,-0.8477669619017152,5.5073664259893285
2018-08-26,1.9192003317577027,-2.8417410146460083,-0.4900330604501176,5.350435775981598
2018-08-27,2.5675109680400943,-2.3810032230916525,-0.5767613266040024,6.424878172800152
2018-08-28,1.826261488624007,-3.093954080463702,0.336229970206086,8.132637761290695
2018-08-29,2.9563012614806596,-4.4449347220440965,-0.24569949518998868,10.1113333930036
2018-08-30,2.145693331808518,-3.4598174550241323,-1.5829395950648968,10.863254966683403
2018-08-31,3.3535180585801707,-2.304383264709085,-1.366534494950832,10.14348615587092
2018-09-01,3.3905298835247524,-2.7415329212283464,-1.8402173127592778,10.094837192918908
2018-09-02,4.242621002959813,-2.023085349663075,-2.6235227344963152,11.023324256024141
2018-09-03,4.210187811174412,-1.6738138456083484,-2.9005370771702874,11.797362725425087
2018-09-04,6.3885446654871405,-0.824299250211801,-4.730433557286418,12.112573096575284
2018-09-05,7.117339698985159,0.5978676833601122,-5.741654792482045,12.789702629799276
2018-09-06,6.698265259382614,0.5546300832242801,-5.893438862132862,13.586824663789097
2018-09-07,5.944528597567137,2.0759041878190096,-7.0970970377806655,14.306136815279444
2018-09-08,5.905163200119554,2.7883815522735262,-5.896947211576322,13.554887561710492
2018-09-09,5.130093052980958,2.4952979022784483,-4.965213441137664,14.667804065502779
2018-09-10,4.1835796415366335,2.318841430467552,-5.047383958620503,14.607095242353566
2018-09-11,5.565888853036757,1.3473937169082175,-5.845262038211698,13.41184084613451
2018-09-12,3.9305408664193875,3.7867600918637585,-5.648212864499039,14.06855235157368
2018-09-13,4.979619651785885,3.352345064347557,-5.8519574731439095,13.471931754329967
2018-09-14,3.767643072180947,3.1017757420174257,-6.21713792610869,13.58151047103576
2018-09-15,4.242168534200709,2.068393773314873,-5.890156835081832,12.295491078422465
2018-09-16,4.986811566574684,0.25933810870866614,-7.731588723743629,11.552707472962144
2018-09-17,6.551308457114023,0.9720288449655619,-10.165992932400737,9.495271906622285
2018-09-18,7.8193586721234105,2.73598547851904,-10.12349395604764,8.625578896569353
2018-09-19,6.858817469644287,3.3345452620455163,-9.855938898928846,7.142294213108367
2018-09-20,6.806970917875031,3.082193959679585,-9.149046514533113,6.214186693997707
2018-09-21,7.248623249638905,3.086134565602873,-8.539470939931403,6.6292017676596355
2018-09-22,7.742506660875571,1.819219105997278,-9.48894312968356,8.143264803992642
2018-09-23,8.838221185963345,2.1973182347635163,-7.76616543454823,8.51293113335587
2018-09-24,9.490844405926804,1.2940939991097173,-6.782677036471692,8.79876128834203
2018-09-25,8.92345109196191,1.4734658233825417,-8.200221802825164,7.540715139284712
2018-09-26,8.594102468413249,2.530089609348291,-8.269206252503855,8.021797874955485
2018-09-27,10.268419203398713,0.7309755621282543,-9.988749470996229,7.86374961625693
2018-09-28,11.561662310780047,-0.06731485421700811,-10.448427237621278,7.11113047969751
2018-09-29,11.402151954147717,0.6720138054461937,-9.505280230759094,6.0588870953613005
2018-09-30,9.210992892077858,0.9874819953806111,-10.784446042118157,5.326907433361462
2018-10-01,8.219227559951083,1.5811284193763182,-11.488098531089939,6.980965719046406
